Organic Reishi Mushroom Extract, Highest Active Nutrient Levels, US Grown
Ultra-Potent Reishi Mushroom: Elevate your wellness with reishi mushroom at 70% Beta Glucans. Our advanced formula helps support calm, immune function, and overall vitality—far surpassing typical reishi mushroom supplements in potency.*
Clinically Proven Beta Glucans: Each capsule undergoes rigorous testing to confirm 70% Beta (1,3)/(1,6) Glucans. Skip the guesswork—experience the targeted benefits of red reishi compounds that are traditionally valued for immunity and daily balance.*
Ultrasonic Extraction Advantage: We use solvent-free ultrasonic resonant vibrations to isolate the most beneficial components of reishi extract. This premium process maximizes purity and bioavailability, giving you a cleaner, higher-impact supplement.*
USDA Organic & US Grown: Our organic reishi mushroom is cultivated under strict farming standards in the USA, ensuring traceability and consistent quality. Enjoy a safer, more authentic approach compared to imported or unverified mushroom sources.*
Red Reishi for Calm & Longevity: Treasure the timeless reputation of red reishi mushroom for relaxation, immune support, and healthy aging. Perfect for those seeking a naturally soothing approach to stress management and overall wellness.*
{
  "ASIN": "B0DMWLXC36",
  "ASIN ‏": "‎ B0DMWLXC36",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free, Non-GMO, Soy Free",
  "Best Sellers Rank": "#110,657 in Health & Household (See Top 100 in Health & Household) #566 in Mushrooms Herbal Supplements",
  "Brand Name": "Triquetra Health",
  "Container Type": "Bottle",
  "Customer Reviews": "4.3 4.3 out of 5 stars (101) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ November 13, 2024",
  "Diet Type": "Gluten Free, Vegan",
  "Dosage Form": "Liquid",
  "Flavor": "Reishi Extract",
  "Global Trade Identification Number": "00850040354652",
  "Item Form": "Liquid",
  "Item Highlight": "Supports Energy & Immunity, Supports Sleep and Stress, Max Potency, 70% Beta Glucans, Ultrasonic Extraction, 8 oz.",
  "Manufacturer": "Triquetra Health",
  "Manufacturer Part Number": "Myco_Reishi_8oz",
  "Manufacturer ‏": "‎ Triquetra Health",
  "Number of Items": "1",
  "Package Dimensions ‏": "‎ 7.64 x 3.07 x 2.76 inches; 1.01 pounds",
  "Package Quantity": "1",
  "Recommended Uses For Product": "Immune Support",
  "Special Ingredients": "Reishi Extract",
  "Unit Count": "8 Fluid Ounces"
}
