Om Lion’s Mane Mushroom Powder - Organic Mushroom Supplement and Nootropic - Support Memory, Focus and Nerve Health, 3.5 oz (50 Servings)​
The smart mushroom: Contains 50 servings of lion’s mane mushroom with an efficacious dose of 2,000mg per serving to naturally support memory and focus – empowering your performance whether you’re creating, learning, or leading*​
{
  "ASIN": "B00OBRMFBU",
  "ASIN ‏": "‎ B00OBRMFBU",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free",
  "Best Sellers Rank": "#17,088 in Health & Household (See Top 100 in Health & Household) #70 in Mushrooms Herbal Supplements #1,824 in Sales & Deals",
  "Brand Name": "OM MUSHROOM SUPERFOOD",
  "Container Type": "Bag",
  "Customer Reviews": "4.5 4.5 out of 5 stars (4,178) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ July 13, 2014",
  "Diet Type": "Vegan",
  "Dosage Form": "Powder",
  "Flavor": "Lion's Mane Powder",
  "Global Trade Identification Number": "00892392002096",
  "Item Form": "Powder",
  "Item Weight": "3.52 ounces",
  "Item model number ‏": "‎ 892392002096",
  "Manufacturer": "M2 Ingredients, Inc",
  "Manufacturer Part Number": "892392002096",
  "Manufacturer ‏": "‎ M2 Ingredients, Inc",
  "Material Features": "Organic",
  "Material Type Free": "Gluten Free",
  "Model Number": "892392002096",
  "Number of Items": "1",
  "Package Quantity": "1",
  "Product Dimensions ‏": "‎ 1 x 5 x 8 inches; 3.52 ounces",
  "Recommended Uses For Product": "Brain Health, Nervous System Health, Memory Support, Immune Support, Boost Energy",
  "Special Ingredients": "Mushrooms",
  "UPC": "892392002096 798411388922",
  "Unit Count": "3.5 Ounce"
}
