3222:         "id": "cocoa-oat",
3224:           "en": "Cocoa–oat reishi drink powder",
3225:           "zh": "可可燕麦灵芝冲调粉"
3231:               "text": "Use a water-extract powder as the defined reishi component, cocoa for the main flavour, oat beverage powder for body, an appropriate sweetener for bitterness balance, and sunflower lecithin as a wetting aid to screen. These are formulation roles, not evidence of physiological synergy. Declare the oat and extract carriers; otherwise matrix carbohydrate can obscure the mushroom glucan result. Mushroom β-glucan analysis needs a defined total/α-glucan method.[23]"
3235:               "text": "Proposed order: sieve each powder, geometrically premix the reishi extract with part of the oat base, add cocoa and the remaining base, then add the selected dry lecithin system and sweetener using a validated blend sequence. Compare simple blending with controlled agglomeration only if wetting remains poor. Fill moisture-barrier sachets; assess the actual water temperature and serving dilution rather than a dilute laboratory solution."
3239:               "text": "Proposed quality gates: record wetting time, dry-core lumps, sediment after a defined hold, bitterness and powder caking. Take top/middle/bottom blend samples and compare whole-cup redispersed samples with the supernatant. Test matrix blanks and recovery before assigning all measured β-glucan to reishi; oat and fungal carbohydrates are not analytically interchangeable. A cocoa drink is not a sleep treatment, and insomnia is among the reported adverse effects of reishi supplements.[23][33]"
3245:               "text": "以水提粉作为明确的灵芝组分，可可提供主体风味，燕麦饮粉形成口感厚度，适用甜味体系平衡苦味，葵花卵磷脂作为待筛选润湿助剂。这些是配方功能，不代表生理协同。披露燕麦基料与提取物载体，避免基质糖类掩盖菌源葡聚糖结果；蘑菇β葡聚糖分析需要明确总／α葡聚糖方法。[23]"
3249:               "text": "建议顺序：各粉分别过筛，将灵芝提取物与部分燕麦基料按等量递增法预混，再加可可及其余基料，按验证后的混合程序加入粉末卵磷脂体系与甜味料。润湿仍差时才比较单纯混合与受控造粒。用阻湿袋包装，在真实水温与冲调比例下评价，不以很稀的实验室溶液代替。"
3253:               "text": "建议质量关口：记录润湿时间、干芯团块、规定静置后的沉淀、苦味与结块；取混合物上中下样，并比较整杯重分散样与上清。先做基质空白与回收率，不能将测得β葡聚糖全部归于灵芝；燕麦与菌源糖类不能简单等同。可可饮品不是助眠治疗，灵芝补充剂反而有失眠不良反应报告。[23][33]"
3258:           "src": "/images/ingredient-plans/landscape/reishi-mushroom/cocoa-oat.webp",
3262:             "en": "Cocoa-oat reishi drink with a powder sachet and oats.",
3263:             "zh": "可可燕麦灵芝饮品、冲调粉袋与燕麦。"
3266:             "en": "Cocoa-oat reishi drink with a powder sachet and oats.",
3267:             "zh": "可可燕麦灵芝饮品、冲调粉袋与燕麦。"
5021:               "text": "Licorice and liquorice are American and British spellings of the same common name. Licorice root extracts nevertheless differ by Glycyrrhiza species, extraction process and composition. Conventional extracts retain a mixed profile; deglycyrrhizinated licorice (DGL) has much of its glycyrrhizin removed; glabridin-rich materials represent a different formulation choice. The shared name does not make these materials interchangeable at the same addition rate.[1][4][8]"
5031:               "text": "Licorice is used for flavor and studied for digestive, oral and skin applications. These uses do not describe a single interchangeable ingredient: glycyrrhizin-rich extract, deglycyrrhizinated licorice (DGL) and glabridin-rich material have different compositions and research records.[1][8]"
