DEAL SUPPLEMENT Organic Lions Mane Mushroom Powder Supplement, 1,500mg Per Serving, 1lb – Active Fruiting Body & Mycelium Extract – Natural Brain Nootropic & Immune System Booster – Non-GMO
Special Features – Pure 1,500mg organic lion’s mane powder serving, potent extract from whole fruiting bodies and mycelium, derived from freshly harvested mushrooms, retains naturally occurring nootropics, antioxidants, polysaccharides.
Benefits & Use – Real mushroom powder that contains trusted herbal ingredients, a rich source of active nutrients that promote daily wellness and includes support for the immune system, brain function, and energy production.
Dosage & Servings – 1 pound of high-concentrated powder, authentic hericium erinaceus organic lion’s mane, ½ scoop per serving, allows up to a 302-day supply, delivers 1,500mg lion’s mane per dose.
Purpose – Lion’s mane is one of the most potent and nutrient dense mushrooms that exist, it has been trusted for centuries and Deal Supplement’s extract helps amplify its nutritional benefits in an easy to absorb powder.
Quality Ensured – Non-GMO ingredients that are 3rd party lab tested and passed. Made without gluten, dairy, peanuts, soy, wheat, yeast, and tree nuts.
{
  "ASIN": "B0C8LTR6L1",
  "ASIN ‏": "‎ B0C8LTR6L1",
  "Age Range Description": "Adult",
  "Best Sellers Rank": "#29,710 in Health & Household (See Top 100 in Health & Household) #136 in Mushrooms Herbal Supplements",
  "Brand Name": "DEAL SUPPLEMENT",
  "Container Type": "Bag",
  "Customer Reviews": "4.5 4.5 out of 5 stars (653) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ June 19, 2023",
  "Dosage Form": "Powder",
  "Flavor": "Lions Mane Mushroom Powder",
  "Item Form": "Powder",
  "Item Weight": "0.48 kg",
  "Manufacturer": "Deal Supplement",
  "Manufacturer ‏": "‎ Deal Supplement",
  "Material Features": "Genetically Modified Organism (GMO) Free, Gluten Free, Natural, Organic",
  "Number of Items": "1",
  "Package Dimensions ‏": "‎ 10.47 x 7.01 x 2.68 inches; 1.06 pounds",
  "Package Quantity": "1",
  "Recommended Uses For Product": "Boost Energy, Brain Health",
  "UPC": "850034253848",
  "Unit Count": "16 Ounce"
}
