Plant People WonderSleep Mushroom Gummies Supplement for Sleep, 60ct
Melatonin-Free Sleep Support: Research-backed formula with 10:1 extract of Reishi, Saffron, Corydalis, GABA, Chamomile & Passionflower to promote natural relaxation, deeper rest & refreshed mornings without grogginess.
Potent Herbal & Mushroom Blend: 100% fruiting body & 10:1 extracts deliver effective results. Reishi & GABA help improve sleep duration, while Saffron, Chamomile & Passionflower support calm, stress relief & balance.
Great for Travelers & Shift Workers: Ideal for jet lag, time zone changes, or night shifts. These calming gummies improve sleep quality without melatonin, alcohol, or caffeine side effects.
Sugar-Free & Vegan: Crafted with organic wild elderberry flavor. Always melatonin-free, vegan, gluten-free, non-GMO & allergen-friendly. Never made with dyes, gelatin, corn syrup, seed oils, or pesticides.
Eco-Friendly Packaging: Resealable, travel-ready pouch reduces carbon emissions by 99.64% compared to jars. Take 2 gummies daily, 30 minutes before bed, for a natural path to restful sleep.
{
  "ASIN": "B0BTYX618V",
  "ASIN ‏": "‎ B0BTYX618V",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free",
  "Best Sellers Rank": "#3,020 in Health & Household (See Top 100 in Health & Household) #7 in Mushrooms Herbal Supplements",
  "Brand Name": "Plant People",
  "Container Type": "Bag",
  "Customer Reviews": "3.7 3.7 out of 5 stars (1,708) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ February 6, 2023",
  "Diet Type": "Vegan",
  "Dosage Form": "Gummy",
  "Flavor": "Wild Elderberry",
  "Item Form": "Gummy",
  "Item Highlight": "No Melatonin Sleep Gummies with Reishi Mushroom, Saffron & Chamomile, Wild Elderberry Flavor, Sugar-Free (60 Count)",
  "Item Nype Name": "Sleep Mushroom Gummies",
  "Item Weight": "5.2 ounces",
  "Item model number ‏": "‎ GUM-SLP-60CT-P",
  "Manufacturer": "Plant People",
  "Manufacturer Part Number": "GUM-SLP-60CT-P",
  "Manufacturer ‏": "‎ Plant People",
  "Material Features": "Gluten Free",
  "Model Number": "GUM-SLP-60CT-P",
  "Number of Items": "1",
  "Package Quantity": "1",
  "Primary Supplement Type": "Reishi Mushroom",
  "Product Dimensions ‏": "‎ 5.9 x 2 x 7.1 inches; 5.2 ounces",
  "Recommended Uses For Product": "Sleep Aid",
  "Special Ingredients": "Chamomile,Mushroom",
  "Supplement Formulation": "Multi-Supplement",
  "Total Servings Per Container": "30",
  "UPC": "860006835668",
  "Unit Count": "60 Count",
  "Warranty Description": "Contact manufacturer for extended warranty"
}
