Reishi 1,000mg 4:1 Extract, Immune, Stress + Sleep Support, 300 Capsules
1,000MG OF 4 TO 1 REISHI EXTRACT: Double Wood's Reishi Extract is a 4:1 extract meaning 1,000mg of Double Wood's extract per serving
150 DAY SUPPLY: Our product contains a whopping 300 capsules and 1,000mg per serving to last you nearly 1/2 of an entire year
ENTIRE FRUITING BODY AND MYCELIUM INCLUDED: Double Wood Supplements’ Reishi Mushroom Extract includes the entire fruiting body and mycelium parts of the mushroom
IMMUNE SYSTEM SUPPORT: Reishi mushroom extract can help support your immune system by affecting the genes in white blood cells
WE BOTTLE WELLNESS: At Double Wood, we provide pure, potent supplements that deliver exceptional value, all backed by careful sourcing and rigorous third-party testing
{
  "ASIN": "B088C1PQ36",
  "ASIN ‏": "‎ B088C1PQ36",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free",
  "Best Sellers Rank": "#28,742 in Health & Household (See Top 100 in Health & Household) #133 in Mushrooms Herbal Supplements",
  "Brand Name": "Double Wood Supplements",
  "Container Type": "Bottle",
  "Customer Reviews": "4.6 4.6 out of 5 stars (2,017) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ May 8, 2020",
  "Diet Type": "Gluten Free, Vegan",
  "Dosage Form": "1000",
  "Flavor": "Reishi",
  "Global Trade Identification Number": "00859793007648",
  "Item Form": "Capsule",
  "Item Highlight": "Immune, Stress + Sleep Supplement, Concentrated 4:1 Red Reishi (Ganoderma Lucidum), Non-Drowsy, Take PM, 5-Month Supply",
  "Item Weight": "8.15 ounces",
  "Item model number ‏": "‎ DWREM",
  "Legal Disclaimer": "*These statements have not been evaluated by the Food and Drug Administration. These products are not intended to diagnose, treat, cure or prevent any disease. Please contact your healthcare professional immediately if you experience any unwanted side effects. The information contained herein is for informational purposes only and does not establish a doctor-patient relationship. Please be sure to consult your physician before taking this or any other product. Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.",
  "Manufacturer": "Double Wood Supplements",
  "Manufacturer Part Number": "DWREM",
  "Manufacturer ‏": "‎ Double Wood Supplements",
  "Material Features": "Genetically Modified Organism (GMO) Free, Gluten Free",
  "Material Type Free": "gmo free",
  "Model Number": "DWREM",
  "Number of Items": "1",
  "Package Dimensions ‏": "‎ 5.91 x 3.07 x 2.95 inches; 8.15 ounces",
  "Package Quantity": "1",
  "Recommended Uses For Product": "Cardiovascular Support, Immune Support",
  "Special Ingredients": "Mushrooms",
  "UPC": "859793007648",
  "Unit Count": "300 Count"
}
