Real Mushrooms Organic Red Reishi Capsules for Wellness, 90ct
100% Fruiting Body Red Reishi Extract: Made from organic reishi mushroom extract using only fruiting bodies—no mycelium, no grain, no fillers, just clean functional mushrooms.
No Grain, Starch, or Additives: A clean-label mushroom supplement capsule with no carriers or synthetic ingredients—only pure, high-quality reishi extract.
>25% Beta-Glucans – Third-Party Verified: Each capsule is lab-tested to deliver >25% beta-glucans. Choose a supplement you can trust: NSF Certified for quality and purity.
How to Take – Easy & Flexible: Take 2 reishi mushroom capsules daily with or without food, or open and mix into meals, drinks, or smoothies.
USDA Organic, Vegan & Non-GMO: This red reishi mushroom capsule formula is USDA Organic, vegan, gluten-free, and non-GMO—crafted by Real Mushrooms with 40+ years of expertise. Our commitment to quality in our supplements is attested by our meticulous manufacturing process in the USA.
{
  "ASIN": "B07D32VNLP",
  "ASIN ‏": "‎ B07D32VNLP",
  "Age Range Description": "Adult",
  "Best Sellers Rank": "#18,771 in Health & Household (See Top 100 in Health & Household) #76 in Mushrooms Herbal Supplements",
  "Brand Name": "Real Mushrooms",
  "Container Type": "Bottle",
  "Customer Reviews": "4.5 4.5 out of 5 stars (2,001) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ May 15, 2018",
  "Diet Type": "Vegan",
  "Dosage Form": "Capsule",
  "Flavor": "Reishi Capsules",
  "Item Form": "Capsule",
  "Item Highlight": "Tranquil Wellness Support, Organic Red Reishi with Beta Glucans, Vegan, Non-GMO, Mushroom Supplement",
  "Item Weight": "1.44 ounces",
  "Item model number ‏": "‎ RM-RX45C",
  "Manufacturer": "Real Mushrooms",
  "Manufacturer Part Number": "RM-RX45C-AZN",
  "Manufacturer ‏": "‎ Real Mushrooms",
  "Material Features": "Genetically Modified Organism (GMO) Free, Organic",
  "Model Number": "RM-RX45C",
  "Number of Items": "1",
  "Package Quantity": "1",
  "Product Dimensions ‏": "‎ 3.15 x 4.72 x 3.94 inches; 1.44 ounces",
  "Recommended Uses For Product": "Sleep Aid",
  "Special Ingredients": "Mushrooms",
  "UPC": "628110068095",
  "Unit Count": "90 Count"
}
