Everyday Dose Premium Adaptogenic Mushroom Coffee with Grass-Fed Collagen, Chaga, Lions Mane & L-Theanine for Better Focus, Energy, Digestion, Skin, and Immunity 30 Servings
Coffee Got An Upgrade: Try our adaptogenic mushroom coffee blend, which contains premium fruiting body lions mane, chaga, collagen protein and l theanine for a smooth, creamy taste without jitters or crash.
Low Caffeine & Low Acidity — Our mushroom coffee made with superfood adaptogenic mushrooms, nootropics, and collagen protein blended into a premium, low-acidity coffee. It delivers the same benefits as regular coffee while containing 80% less caffeine and reduced acidity, giving clean, focused energy and the same smooth, creamy taste
Enhanced Focus & Clarity: Lions Mane mushrooms act as a powerful energy nootropic with multiple health benefits; All of our mushrooms are 100% fruiting body, double-extracted for potency; Supports creative thinking and mental clarity; Experience improved concentration without the typical coffee crash.
Coffee with Extra Protection: Fortified with Chaga, our coffee provides a boost of antioxidants that promote a healthy lifestyle. Bringing multiple immune system benefits from daily use of our coffee.
Pure Relaxation – Using the purest form of L-Theanine, our super mushroom coffee promotes relaxation and calmness, while also helping with overall awareness – making it perfect for those looking for a more balanced and focused start to their day.
{
  "ASIN": "B0B53Y7Z7D",
  "ASIN ‏": "‎ B0B53Y7Z7D",
  "Age Range Description": "Adult",
  "Allergen Information": "Dairy Free, Mushroom",
  "Best Sellers Rank": "#777 in Health & Household (See Top 100 in Health & Household) #1 in Mushrooms Herbal Supplements",
  "Brand Name": "Everyday Dose",
  "Caffeine Content Description": "Caffeinated",
  "Caffeine Content Per Serving": "45 milligrams",
  "Certificate Type": "USDA",
  "Coffee Roast Level": "Light Roast",
  "Coffee Type": "Instant Coffee",
  "Container Type": "Bottle",
  "Country as Labeled": "United States",
  "Customer Reviews": "4.5 4.5 out of 5 stars (9,483) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Department ‏": "‎ All Ages",
  "Diet Type": "Gluten Free, Keto, Paleo",
  "Each Unit Count": "1",
  "Flavor": "Mild Roast",
  "Global Trade Identification Number": "00860004373117",
  "Item Dimensions": "8 x 1.75 x 6 inches",
  "Item Form": "Powder",
  "Item Package Weight": "0.22 kg",
  "Item Volume": "187 ml",
  "Item Weight": "6.4 ounces",
  "Manufacturer": "Everyday Dose",
  "Manufacturer ‏": "‎ Everyday Dose",
  "Number of Items": "1",
  "Number of Pieces": "1",
  "Package Size Name": "30 Servings",
  "Part Number": "860004373117",
  "Product Dimensions ‏": "‎ 8 x 1.75 x 6 inches; 6.35 ounces",
  "Size": "7.7 Ounce (Pack of 1)",
  "Special Ingredients": "Mushroom",
  "Specialty": "Dairy Free, GMO Free",
  "Sweetness Description": "not sweet",
  "UPC": "860004373117",
  "UPC ‏": "‎ 860004373117",
  "Unit Count": "7.7 Ounce",
  "Units ‏": "‎ 7.7 Ounce",
  "Variety": "cold brew"
}
