Micro Ingredients Organic Lion’s Mane Mushroom Powder, 16oz | Pure Fruiting Body Superfood | Supports Brain, Focus, Energy & Immune Health | Great for Smoothies & Coffee | Filler Free, Vegan, Non-GMO
Micro Ingredients offers high concentrated freeze-dried organic lion’s mane powder, real extract from entire fruiting body and mycelium source, retains active polysaccharides.
Each pouch contains 16 ounces of fresh lion’s mane powder, 1 scoop serving size, provides 1,500mg organic lion’s mane from authentic hericium erinaceus, 302 total servings.
Taking daily may promote healthy energy, brain, and immune support in both men and women.
A potent extract from the entire fruiting body and mycelium helps to harness all of lion’s mane nutritional properties, offering essential enzymes, antioxidants, fibers, and cellular nutrients.
Premium non-GMO lion’s mane nutritional supplements. Made without soy, dairy, gluten, fillers, preservatives, flavors, and tree nuts. Ingredients must pass our 3rd party lab tests to ensure a product that is safe, pure, and potent.
{
  "ASIN": "B07P2CWWVV",
  "ASIN ‏": "‎ B07P2CWWVV",
  "Age Range Description": "Adult",
  "Allergen Information": "Egg Free, Gluten Free, Non-GMO, Soy Free",
  "Best Sellers Rank": "#4,562 in Grocery & Gourmet Food (See Top 100 in Grocery & Gourmet Food) #1 in Dried Mushrooms",
  "Brand Name": "Micro Ingredients",
  "Container Type": "Bag",
  "Customer Reviews": "4.6 4.6 out of 5 stars (4,873) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ January 9, 2017",
  "Dosage Form": "Powder",
  "Flavor": "Lions Mane Mushroom",
  "Item Form": "Powder",
  "Item Weight": "8 ounces",
  "Item model number ‏": "‎ COT-0100",
  "Manufacturer": "Micro Ingredients",
  "Manufacturer Part Number": "COT-0100",
  "Manufacturer ‏": "‎ Micro Ingredients",
  "Material Features": "Natural, Organic",
  "Model Number": "COT-0100",
  "Number of Items": "1",
  "Package Quantity": "1",
  "Product Dimensions ‏": "‎ 4 x 6 x 0.1 inches; 8.01 ounces",
  "Recommended Uses For Product": "Nervous System Health",
  "Special Ingredients": "Mushrooms",
  "Unit Count": "16 Ounce"
}
