Auri Nutrition Super Mushroom Gummies - 12 Functional Mushrooms - 60 Count
THE KIND OF DAY YOU WANT MORE OF: More days that flow a little easier, fewer where you're just pushing through. Functional mushrooms like Cordyceps, Lion's Mane, and Reishi help make that the norm.
MORE LIKE YOURSELF, MORE OFTEN: Some days start clearer than others. This is the routine behind the ones where you're steady through the afternoon, present for what matters, and still have something left when the day is done.
A SERVING THAT STANDS APART: Made with fruiting body extracts, each serving delivers a 3,000mg dry-mushroom equivalent in 300mg of 10:1 extract, all in two soft, flavorful gummies.
AN EFFORTLESS WELLNESS HABIT: Building a healthy habit shouldn't feel like work. These gummies are easy to chew and taste like wild raspberry, so staying consistent comes naturally.
FORMULATED WITH CARE: Vegan-friendly mushroom gummies, pectin-based instead of gelatin, non-GMO, and gluten-free. Made in the USA with globally sourced ingredients in cGMP-compliant facilities, with no artificial dyes or fillers.
{
  "ASIN": "B0C4166SSW",
  "ASIN ‏": "‎ B0C4166SSW",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free",
  "Best Sellers Rank": "#11,126 in Health & Household (See Top 100 in Health & Household) #34 in Mushrooms Herbal Supplements",
  "Brand Name": "Auri",
  "Container Type": "Bottle",
  "Customer Reviews": "4.1 4.1 out of 5 stars (2,877) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ May 17, 2023",
  "Diet Type": "Vegan",
  "Dosage Form": "Gummy",
  "Flavor": "Wild Raspberry",
  "Item Form": "Gummy",
  "Item Highlight": "12-mushroom blend gummies with fruiting body extracts, made in the USA and designed for easy daily wellness support",
  "Item Nype Name": "Mushroom Gummy Supplement",
  "Legal Disclaimer": "Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.",
  "Manufacturer": "Auri Nutrition",
  "Manufacturer Part Number": "AN-MG-01-stickerless",
  "Manufacturer ‏": "‎ Auri Nutrition",
  "Material Features": "No GMOs, No Gelatin, No Food Dyes, No Fillers & Junk",
  "Number of Items": "1",
  "Package Dimensions ‏": "‎ 6.42 x 4.45 x 1.61 inches; 3.21 ounces",
  "Package Quantity": "1",
  "Recommended Uses For Product": "Boost Energy",
  "Special Ingredients": "Lion’s Mane Mushroom, Reishi Mushroom, Cordyceps Mushroom, Chaga Mushroom, Turkey Tail Mushroom, White Button Mushroom, Black Fungus Mushroom, Royal Sun Mushroom, Maitake Mushroom, Shiitake Mushroom, Needle Mushroom, Oyster Mushroom",
  "UPC": "860008511911",
  "Unit Count": "60 Count",
  "Warranty Description": "Not happy with your order? Contact us for our 100% Moneyback Guarantee!"
}
