Quality of Life Premium Kinoko Platinum AHCC Herbal Supplement, 750mg per Capsule, for Immune Support, Liver Function, Maintains Natural Killer Cell Activity, Pack of 1, 60 Veggie Capsules
THE WORLD’S LEADING IMMUNE HEALTH SUPPLEMENT: Quality of Life’s AHCC (with Acylated Alpha-Glucans) supplement is a proprietary blend of mushrooms designed to help support immune health, maintain optimal T-cell and natural killer cell activity and is used by over 1,000 clinics worldwide.
CLINICALLY PROVEN IN OVER 30 HUMAN CLINICAL TRIALS: Our AHCC mushroom extract is comprised of several species of medicinal mushrooms including Shiitake and Mycelia. AHCC is unique in that while most mushrooms contain primarily Beta Glucans, AHCC is rich in Alpha Glucans, a type of polysaccharide with very potent immune enhancing effects.
SUPERIOR AHCC QUALITY: Quality of Life’s AHCC is the most potent mushroom extract available. Our AHCC has been researched by Yale, Harvard and used by thousands of people worldwide. Unlike other AHCC Supplements, AHCC powder, mushroom supplements, and mushroom extracts, Quality of Life’s AHCC’s complex is clinically studied.
SUPPORTS IMMUNE HEALTH, LONGEVITY & NK CELL ACTIVITY: Kinoko Platinum AHCC capsules have shown to support immune health, enhance cytokine production, promote macrophage activity, T-cell and NK cell activity and longevity.
MANUFACTURED IN GMP CERTIFIED FACILITY: All of our supplements at QOL are manufactured in a GMP certified facility that adheres to ALL Good Manufacturing Practices
{
  "ASIN": "B00HG0YZMG",
  "ASIN ‏": "‎ B00HG0YZMG",
  "Age Range Description": "Adult",
  "Allergen Information": "Mushroom",
  "Best Sellers Rank": "#2,846 in Health & Household (See Top 100 in Health & Household) #5 in Mushrooms Herbal Supplements",
  "Brand Name": "Quality of Life",
  "Color": "Brown",
  "Container Type": "Bottle",
  "Customer Reviews": "4.5 4.5 out of 5 stars (6,441) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ December 20, 2013",
  "Diet Type": "Vegetarian",
  "Dosage Form": "Capsule",
  "Flavor": "Unflavored",
  "Global Trade Identification Number": "00812259003370",
  "Item Dimensions": "2.3 x 2.3 x 4.6 inches",
  "Item Form": "Capsule",
  "Item Weight": "13.61 g",
  "Item model number ‏": "‎ 812259003370",
  "Manufacturer": "QUALITY OF LIFE LABS",
  "Manufacturer Part Number": "337",
  "Manufacturer ‏": "‎ QUALITY OF LIFE LABS",
  "Material Features": "Natural",
  "Model Name": "Quality of Life Premium Kinoko Platinum AHCC Herbal Supplement, 750mg of AHCC per Capsule, for Immune Support, Liver Function, Maintains Natural Killer Cell Activity, 1 Pack, 60 Veggie Capsules",
  "Model Number": "812259003370",
  "Number of Items": "1",
  "Product Benefits": "Immune Support",
  "Product Dimensions ‏": "‎ 2.3 x 2.3 x 4.6 inches; 0.48 ounces",
  "Recommended Uses For Product": "Immune Support",
  "Special Ingredients": "Active Hexose Correlated Compound (AHCC)",
  "UPC": "812259003370",
  "Unit Count": "60 Count"
}
