FreshCap Mushrooms Supplement, Ultimate Mushroom Complex, 120 Capsules
NATURAL SIX MUSHROOM COMPLEX - A powerful mushroom supplement featuring Lion's Mane, Reishi, Cordyceps, Chaga, Turkey Tail, and Maitake works in synergy. Our mushroom complex capsules are extracted at a powerful 12:1 ratio, ensuring maximum potency.
COMPLETE WELLNESS SUPPORT - Looking for comprehensive benefits? This mushroom immune support blend maintains daily vitality while strengthening natural defenses.
NO FILLERS, PURE INGREDIENTS - Our mushroom supplement capsules use only 100% whole fruiting body mushrooms, free from added grain or fillers. Each mushroom is triple-extracted, delivering pure and potent wellness support.
ORGANIC, POWERFUL ACTIVE INGREDIENTS BACKED BY SCIENCE - These mushrooms herbal supplements are CCOF Certified Organic, Non-GMO, Gluten-Free, Vegan, and Paleo-friendly.
EASY TO USE Daily Immune Support Supplement - Each bottle contains 120 capsules, providing a 2-month supply when taken at the recommended serving size of 2 capsules per day. Our easy-to-swallow capsules integrate seamlessly into your daily routine for consistent whole-body support.
{
  "ASIN": "B07NY3WR4L",
  "ASIN ‏": "‎ B07NY3WR4L",
  "Age Range Description": "Adult",
  "Allergen Information": "Gluten Free",
  "Best Sellers Rank": "#2,973 in Health & Household (See Top 100 in Health & Household) #6 in Mushrooms Herbal Supplements",
  "Brand Name": "FreshCap Mushrooms",
  "Container Type": "Bottle",
  "Customer Reviews": "4.5 4.5 out of 5 stars (10,229) var dpAcrHasRegisteredArcLinkClickAction; P.when('A', 'ready').execute(function(A) { if (dpAcrHasRegisteredArcLinkClickAction !== true) { dpAcrHasRegisteredArcLinkClickAction = true; A.declarative( 'acrLink-click-metrics', 'click', { \"allowLinkDefault\": true }, function (event) { if (window.ue) { ue.count(\"acrLinkClickCount\", (ue.count(\"acrLinkClickCount\") || 0) + 1); } } ); } }); P.when('A', 'cf').execute(function(A) { A.declarative('acrStarsLink-click-metrics', 'click', { \"allowLinkDefault\" : true }, function(event){ if(window.ue) { ue.count(\"acrStarsLinkWithPopoverClickCount\", (ue.count(\"acrStarsLinkWithPopoverClickCount\") || 0) + 1); } }); });",
  "Date First Available ‏": "‎ February 26, 2019",
  "Diet Type": "Gluten Free, Paleo, Vegan",
  "Dosage Form": "Capsule",
  "Dose Release Method": "Osmotic Release",
  "Flavor": "Ultimate Mushroom Complex",
  "Item Form": "Capsule",
  "Item Highlight": "USDA Organic Mushrooms 12:1 Extract with 29% Beta-Glucans - 3rd-Party Tested Nootropic for Energy, Focus & Immune Support",
  "Item Weight": "3.84 ounces",
  "Manufacturer": "FreshCap Mushrooms",
  "Manufacturer Part Number": "FreshCap Mushrooms",
  "Manufacturer ‏": "‎ FreshCap Mushrooms",
  "Material Features": "Genetically Modified Organism (GMO) Free, Gluten Free, Natural, Organic",
  "Package Quantity": "1",
  "Product Dimensions ‏": "‎ 3 x 2 x 3 inches; 3.84 ounces",
  "Recommended Uses For Product": "Immune Support",
  "Special Ingredients": "Mushrooms",
  "Supplement Formulation": "Multi-Supplement",
  "UPC": "627843795438",
  "Unit Count": "120 Count"
}
